Order_ID,Order_Date,Region,Segment,Category,Product_Name,City,Sales,Profit,Quantity
131,2024-10-05,North,Home Office,Furniture,Bookcase,North Patricktown,4829.65,-173.82,2
132,2025-09-15,South,Home Office,Office Supplies,Binder,Lake Tina,3359.04,1015.7,3
133,2024-09-12,East,Corporate,Technology,Keyboard,Wattsfort,171.43,3.99,2
134,2025-05-30,North,Home Office,Office Supplies,Storage Box,East Mark,4712.43,443.72,8
135,2024-08-15,South,Home Office,Furniture,Desk,Hughestown,728.89,71.89,6
136,2026-02-12,West,Corporate,Office Supplies,Binder,Port Jacobland,4419.99,694.44,6
137,2025-05-24,East,Home Office,Furniture,Bookcase,Matthewside,1347.61,428.01,6
138,2025-11-12,North,Corporate,Technology,Printer,Ashleyberg,1429.56,445.85,3
139,2026-04-06,East,Consumer,Furniture,Sofa,Lake Michaelberg,1251.8,395.21,1
140,2025-04-20,West,Consumer,Furniture,Sofa,Duranstad,4274.81,695.88,9
141,2024-12-18,North,Home Office,Office Supplies,Pen,Powerston,1579.03,-69.19,9
142,2025-10-28,East,Home Office,Furniture,Desk,West Angela,178.51,-5.75,9
143,2025-04-19,East,Consumer,Office Supplies,Paper,Castanedaburgh,1541.39,521.5,8
144,2026-02-06,West,Home Office,Technology,Monitor,Thomasmouth,4009.37,600.8,7
145,2025-07-14,West,Consumer,Furniture,Sofa,Charlesport,4765.17,317.13,5
146,2025-11-08,West,Home Office,Technology,Mouse,Morganburgh,3297.91,-186.54,3
147,2025-06-20,South,Consumer,Technology,Mouse,Ramireztown,579.58,135.99,6
148,2026-01-10,East,Corporate,Office Supplies,Envelope,Jessicachester,1964.06,-113.1,9
149,2026-05-03,West,Corporate,Technology,Monitor,South Robertmouth,3025.57,701.2,4
150,2025-08-02,East,Home Office,Office Supplies,Binder,New Albert,1959.04,-89.4,2
151,2025-09-01,North,Corporate,Furniture,Chair,Ramseyport,3284.76,203.23,4
152,2026-05-11,South,Consumer,Furniture,Bookcase,Flynnfurt,670.84,132.96,3
153,2024-06-08,West,Corporate,Office Supplies,Binder,East Duanestad,4190.72,550.77,2
154,2024-06-06,North,Consumer,Technology,Printer,Vanessaborough,4895.24,-193.03,7
155,2025-06-11,East,Consumer,Office Supplies,Paper,Port Cheryl,3326.89,861.46,4
156,2025-11-22,West,Corporate,Furniture,Sofa,East Linda,1183.84,379.41,8
157,2025-01-09,West,Consumer,Office Supplies,Binder,Alexanderland,785.51,6.71,2
158,2025-06-03,South,Home Office,Furniture,Bookcase,West Terri,4369.75,1201.88,10
159,2025-11-30,North,Corporate,Technology,Laptop,Shawtown,1893.32,304.22,4
160,2026-04-01,North,Corporate,Furniture,Table,Samanthachester,1873.04,218.67,9
161,2025-12-12,North,Corporate,Furniture,Chair,East Sarashire,4445.0,1129.15,4
162,2026-03-22,West,Consumer,Technology,Mouse,Port Kenneth,1145.72,121.84,5
163,2025-12-02,West,Consumer,Furniture,Table,Robertchester,293.15,11.22,2
164,2024-08-12,East,Consumer,Office Supplies,Binder,North Chadstad,2450.21,-221.12,5
165,2025-05-25,East,Home Office,Office Supplies,Envelope,Hartmanborough,3310.27,526.79,3
166,2024-08-14,West,Home Office,Office Supplies,Envelope,North Davidmouth,2965.29,-112.49,5
167,2026-05-13,East,Home Office,Office Supplies,Pen,Port Alexandermouth,2309.96,695.49,8
168,2024-08-01,South,Home Office,Technology,Laptop,Gonzaleztown,1222.05,295.76,7
169,2025-06-22,West,Corporate,Office Supplies,Pen,West Christopher,2711.21,289.28,1
170,2025-07-11,South,Home Office,Furniture,Desk,Johnstad,853.88,-21.1,9
171,2026-01-17,South,Consumer,Furniture,Table,Wheelerport,2069.78,621.14,7
172,2025-11-11,West,Home Office,Furniture,Table,Andrewchester,4575.45,851.42,9
173,2025-10-24,West,Home Office,Office Supplies,Paper,Port Tiffany,470.16,118.19,10
174,2025-02-02,South,Consumer,Technology,Keyboard,Port Kathleenside,1679.04,63.96,5
175,2026-03-10,South,Consumer,Office Supplies,Paper,Murrayberg,1055.7,300.67,5
176,2026-01-14,South,Consumer,Technology,Printer,Port Crystal,4210.99,717.93,10
177,2025-08-18,East,Home Office,Furniture,Chair,West Bryan,892.18,230.14,9
178,2024-10-01,South,Home Office,Office Supplies,Envelope,New Alexisshire,2019.73,205.66,2
179,2025-01-13,South,Home Office,Technology,Laptop,Cohenmouth,1292.13,159.75,9
180,2025-11-12,East,Corporate,Technology,Printer,East Williamshire,2419.72,776.27,2
181,2025-10-13,East,Consumer,Furniture,Table,Adriennetown,2072.33,310.65,4
182,2025-12-26,South,Home Office,Office Supplies,Pen,Bennettbury,1024.69,341.61,5
183,2025-05-29,North,Home Office,Furniture,Desk,East Taylor,4801.13,-337.72,8
184,2024-12-30,East,Corporate,Technology,Mouse,Raymondland,4218.95,26.56,1
185,2025-06-14,South,Corporate,Furniture,Table,East Allison,561.09,188.13,9
186,2025-10-23,West,Corporate,Furniture,Chair,Wendyton,2680.53,844.01,6
187,2025-06-15,West,Consumer,Furniture,Desk,New Timothyberg,485.82,101.57,3
188,2025-08-24,East,Corporate,Office Supplies,Pen,Amandachester,1329.67,453.11,6
189,2025-04-23,South,Consumer,Furniture,Chair,West Davidland,843.96,35.34,6
190,2025-07-01,West,Corporate,Technology,Monitor,Kylefurt,4293.42,150.49,3
191,2026-05-17,West,Consumer,Technology,Keyboard,Kellystad,3093.6,539.19,4
192,2025-08-16,West,Corporate,Furniture,Sofa,South Sheilaburgh,4528.73,-242.15,4
193,2025-06-05,West,Home Office,Office Supplies,Envelope,East Brian,2555.01,-88.84,10
194,2024-07-09,South,Consumer,Technology,Printer,Port Rhondaside,184.05,12.36,2
195,2025-10-20,South,Home Office,Office Supplies,Envelope,Stokesberg,4694.43,-137.04,9
196,2025-07-29,South,Consumer,Technology,Laptop,Jonathanhaven,183.93,41.76,8
197,2025-11-26,West,Home Office,Office Supplies,Pen,Mezafurt,113.3,14.29,2
198,2026-05-19,East,Home Office,Technology,Laptop,Michaelborough,390.99,117.9,7
199,2026-01-23,North,Consumer,Furniture,Chair,Johnsonbury,4813.22,482.35,9
200,2026-01-14,East,Home Office,Technology,Printer,Curtisshire,1481.71,416.28,8
201,2024-12-01,West,Home Office,Office Supplies,Pen,New Eric,2931.66,641.35,6
202,2026-01-15,South,Consumer,Technology,Keyboard,New Gabrieltown,2887.69,-228.2,5
203,2024-09-01,South,Home Office,Furniture,Table,Johnchester,3654.58,1138.38,3
204,2025-06-05,East,Corporate,Technology,Laptop,Krystalmouth,1522.44,280.51,3
205,2024-10-01,West,Home Office,Furniture,Sofa,Leonardshire,1453.67,328.06,1
206,2025-11-06,South,Corporate,Technology,Laptop,Tamaraland,1999.62,-138.25,4
207,2025-10-26,North,Corporate,Furniture,Table,Port Holly,1085.13,216.49,4
208,2026-03-31,North,Home Office,Technology,Monitor,South Maryburgh,2730.45,718.13,5
209,2026-06-05,East,Corporate,Office Supplies,Binder,Gallegostown,1523.8,251.23,1
210,2025-12-14,North,Corporate,Technology,Printer,Geraldmouth,1810.17,520.04,8
211,2026-05-31,South,Consumer,Technology,Mouse,Grahamstad,1168.24,124.46,6
212,2025-06-23,East,Home Office,Technology,Laptop,Greenport,4750.61,957.29,1
213,2025-03-21,East,Home Office,Furniture,Bookcase,Carolynfurt,3857.56,-344.22,2
214,2025-10-22,North,Consumer,Technology,Mouse,Frenchbury,2757.47,76.27,8
215,2025-05-16,South,Home Office,Office Supplies,Paper,Brooksmouth,1954.61,-186.38,9
216,2024-06-14,West,Home Office,Furniture,Table,Cruzfort,3685.0,1175.9,8
217,2024-12-25,North,Home Office,Office Supplies,Storage Box,East Timothymouth,3892.45,249.52,3
218,2025-08-18,South,Consumer,Technology,Laptop,Port Nathanielland,1851.11,-67.86,5
219,2026-01-04,North,Corporate,Office Supplies,Envelope,Port Nicoleside,1714.46,23.88,2
220,2025-07-03,West,Corporate,Furniture,Chair,Lake Jessicaberg,3257.02,293.23,5
221,2025-09-21,South,Home Office,Office Supplies,Pen,East Shannon,3445.21,1121.95,2
222,2024-07-25,South,Home Office,Furniture,Table,Port Robert,3376.58,635.07,5
223,2026-04-20,North,Home Office,Furniture,Bookcase,West Phyllisport,2171.76,-126.21,10
224,2025-08-27,North,Home Office,Office Supplies,Pen,Kathleenport,4648.48,328.01,8
225,2025-03-27,East,Corporate,Office Supplies,Paper,Smithbury,739.68,-58.45,9
226,2024-09-17,East,Corporate,Office Supplies,Storage Box,Lake Stephen,2141.65,228.4,7
227,2025-01-10,North,Corporate,Office Supplies,Paper,New Davidfurt,2539.36,417.6,3
228,2024-12-29,South,Home Office,Furniture,Table,Justinmouth,1600.86,357.26,3
229,2024-11-20,East,Consumer,Office Supplies,Paper,Greerside,864.68,224.33,8
230,2024-06-19,East,Home Office,Office Supplies,Storage Box,Port Wendy,2302.25,474.52,6
231,2024-12-05,North,Home Office,Furniture,Table,Lyonsville,1882.38,117.28,4
232,2025-12-28,West,Corporate,Technology,Laptop,Ortegashire,2505.38,349.67,9
233,2024-10-13,North,Home Office,Office Supplies,Storage Box,Jessestad,956.93,56.84,10
234,2024-09-24,South,Home Office,Office Supplies,Storage Box,New Sherryton,853.14,274.24,2
235,2024-10-02,East,Corporate,Furniture,Desk,West Jonathanbury,3515.26,799.97,5
236,2026-05-11,West,Consumer,Furniture,Sofa,Charleston,1466.09,307.97,9
237,2026-04-15,South,Consumer,Furniture,Bookcase,West Matthewland,933.52,138.35,1
238,2026-04-06,South,Home Office,Office Supplies,Envelope,Keithstad,4787.41,-215.23,4
239,2025-11-01,East,Consumer,Technology,Keyboard,Jamesborough,2495.8,533.29,1
240,2024-11-17,North,Corporate,Technology,Printer,Cooperfurt,208.86,15.97,8
241,2026-01-18,West,Consumer,Office Supplies,Storage Box,Courtneyview,618.49,-5.39,2
242,2025-04-20,West,Home Office,Office Supplies,Pen,Bentleymouth,1203.01,321.69,2
243,2025-06-14,South,Consumer,Technology,Laptop,South Jenniferburgh,297.43,33.68,2
244,2024-08-01,East,Corporate,Office Supplies,Binder,Katherineland,138.72,-3.84,9
245,2026-02-10,North,Home Office,Furniture,Sofa,Conwayland,723.79,27.85,1
246,2025-11-17,East,Home Office,Furniture,Bookcase,Hinesside,3487.02,213.84,7
247,2026-01-30,East,Home Office,Office Supplies,Paper,Lake Reneechester,3736.96,1219.87,3
248,2025-05-04,North,Consumer,Furniture,Sofa,Danielsstad,3055.88,501.52,3
249,2025-06-22,North,Home Office,Furniture,Desk,East Anthony,112.58,26.19,3
250,2026-02-07,West,Consumer,Furniture,Sofa,Lake Donnafurt,1638.77,88.94,9
251,2024-12-31,North,Consumer,Furniture,Sofa,Shannonburgh,2994.92,737.12,6
252,2024-06-07,South,Home Office,Technology,Monitor,New Andreafurt,838.8,7.09,5
253,2025-02-28,North,Corporate,Furniture,Desk,Eatonton,3792.52,52.24,6
254,2024-10-31,North,Corporate,Technology,Mouse,Fraziermouth,1493.61,463.69,2
255,2025-10-26,South,Home Office,Furniture,Sofa,Robertchester,2451.76,-219.34,8
256,2024-12-14,West,Corporate,Technology,Printer,New Josephtown,2134.6,543.83,3
257,2026-01-02,North,Consumer,Office Supplies,Binder,Masseyfurt,1968.27,630.3,9
258,2025-08-17,North,Home Office,Office Supplies,Binder,North Jessica,1416.0,83.71,4
259,2025-05-30,West,Corporate,Office Supplies,Pen,Harrisland,4081.99,-193.33,2
260,2026-02-13,East,Corporate,Technology,Printer,South Shannonville,1033.45,-76.75,10
261,2026-05-02,South,Home Office,Furniture,Sofa,Port Melissa,3745.2,76.02,10
262,2025-10-05,North,Home Office,Furniture,Chair,Smithside,603.68,37.03,4
263,2024-08-24,East,Corporate,Technology,Printer,East Samuel,790.78,61.23,5
264,2026-03-27,South,Corporate,Office Supplies,Pen,New Laurieberg,878.12,33.76,8
265,2025-04-16,East,Consumer,Furniture,Bookcase,Mooreville,4890.72,1042.15,10
266,2024-07-30,North,Home Office,Office Supplies,Storage Box,East Benjamin,2365.42,296.92,9
267,2026-04-02,East,Corporate,Technology,Mouse,Marcshire,4738.95,34.76,2
268,2026-03-27,West,Home Office,Office Supplies,Envelope,West Jacobtown,494.53,82.21,10
269,2026-06-03,South,Corporate,Furniture,Bookcase,Port Jodi,218.53,0.65,4
270,2026-03-24,West,Corporate,Office Supplies,Binder,East Whitneychester,1382.44,245.83,1
271,2026-01-04,East,Consumer,Office Supplies,Paper,Port Kelly,4857.96,339.23,4
272,2025-04-10,North,Corporate,Office Supplies,Binder,Cristianport,2902.4,-135.62,3
273,2025-09-15,West,Consumer,Technology,Laptop,Brownmouth,466.21,136.12,10
274,2024-12-15,West,Corporate,Furniture,Bookcase,West Danielleport,477.09,100.4,2
275,2024-07-11,North,Corporate,Technology,Mouse,South Nataliefurt,2327.97,3.91,3
276,2025-03-31,East,Home Office,Technology,Keyboard,South Daniel,3605.2,550.0,2
277,2025-09-19,West,Home Office,Technology,Printer,Evansside,4630.51,44.41,6
278,2025-09-05,East,Consumer,Technology,Monitor,South Brianshire,4876.8,-305.27,3
279,2024-09-28,West,Consumer,Office Supplies,Envelope,Nelsonbury,133.96,22.32,6
280,2025-07-02,East,Home Office,Technology,Mouse,Ashleybury,1734.83,19.2,3
281,2025-08-20,North,Home Office,Office Supplies,Storage Box,New Tracy,3908.99,605.27,10
282,2024-11-15,West,Home Office,Technology,Printer,Amberchester,616.61,196.97,4
283,2025-08-08,West,Consumer,Furniture,Sofa,North Cynthia,2967.75,620.12,5
284,2026-03-12,North,Corporate,Office Supplies,Storage Box,Ellisbury,2754.48,-269.64,8
285,2025-06-02,North,Home Office,Furniture,Chair,Martinhaven,4638.83,1379.12,5
286,2025-09-03,South,Corporate,Furniture,Table,Reedburgh,824.45,137.46,10
287,2025-11-10,North,Home Office,Furniture,Table,Flemingberg,4614.08,327.67,10
288,2025-08-27,North,Home Office,Technology,Monitor,Daltonland,4472.21,1089.1,4
289,2025-11-07,North,Consumer,Technology,Keyboard,Leebury,3187.57,705.46,3
290,2025-04-10,West,Corporate,Office Supplies,Paper,Lake Hannahtown,1537.28,528.53,9
291,2024-12-01,North,Home Office,Furniture,Table,South Sandra,2749.44,-142.95,8
292,2026-02-25,West,Home Office,Office Supplies,Binder,Lake Heiditon,1356.41,112.36,3
293,2026-03-05,South,Corporate,Office Supplies,Envelope,Port Ronniefort,4723.7,353.33,5
294,2024-11-21,North,Consumer,Office Supplies,Paper,Smithtown,4002.13,-6.03,10
295,2026-05-09,South,Corporate,Technology,Monitor,South Kristinechester,157.14,7.26,7
296,2024-12-28,West,Consumer,Technology,Mouse,West Timothy,4486.62,781.85,10
297,2025-09-27,East,Consumer,Office Supplies,Storage Box,Cookstad,4565.96,1181.39,6
298,2026-02-21,South,Home Office,Office Supplies,Envelope,New Justinland,1551.67,291.14,5
299,2026-04-08,East,Home Office,Furniture,Desk,South Josephhaven,819.47,164.95,10
300,2024-07-07,West,Corporate,Technology,Monitor,New Kathymouth,702.9,-23.37,3
301,2025-07-27,North,Corporate,Office Supplies,Storage Box,Francisport,2061.89,622.27,7
302,2026-01-02,South,Corporate,Office Supplies,Binder,Lake Jonathanside,4418.47,1212.25,7
303,2026-03-09,East,Corporate,Office Supplies,Pen,Port Justinside,3891.84,790.52,3
304,2026-03-23,South,Home Office,Technology,Mouse,North Hannah,2821.33,363.01,7
305,2026-01-01,North,Corporate,Technology,Keyboard,North Nicole,1931.8,281.68,10
306,2024-11-30,South,Consumer,Technology,Laptop,North Susan,2289.47,-13.58,7
307,2025-06-01,North,Home Office,Technology,Mouse,North Melissatown,3601.61,521.67,5
308,2025-03-11,North,Corporate,Office Supplies,Storage Box,Port David,1414.11,-136.0,5
309,2024-11-25,East,Home Office,Furniture,Desk,South Joshuatown,649.7,216.97,4
310,2026-02-21,West,Consumer,Technology,Laptop,New Andrew,1193.09,341.55,6
311,2025-07-04,North,Consumer,Technology,Printer,New Savannah,658.29,-39.14,4
312,2026-03-25,South,Corporate,Furniture,Table,West Andrewburgh,2604.81,907.05,1
313,2024-06-06,North,Consumer,Technology,Laptop,Melendezland,141.47,-6.6,1
314,2025-01-21,South,Consumer,Office Supplies,Storage Box,Brettland,4893.41,519.88,9
315,2025-11-17,South,Corporate,Office Supplies,Storage Box,Welchshire,4603.84,1441.61,2
316,2025-12-15,West,Consumer,Technology,Monitor,Michelleport,4600.03,-415.45,3
